ABC,2,[email],04-02-2024,31.809815950920246
ABC,1,[email],04-02-2024,34.66257668711656
ABC,1,[email],04-02-2024,34.66257668711656
ABC,1,[email],04-02-2024,34.66257668711656
Haarsha,1,[email],05-02-2024,31.809815950920246
Haarsha,1,[email],05-02-2024,34.66257668711656
freew,1,das,2024-05-25,31.809815950920246
freew,1,das,2024-05-25,34.66257668711656
freew,1,das,2024-05-25,31.809815950920246
freew,1,das,2024-05-25,31.809815950920246
freew,1,das,2024-05-25,34.66257668711656
AI,5,hhh,2024-05-25,15.404907975460123
AI,5,hhh,2024-05-25,15.404907975460123
AI,5,hhh,2024-05-25,15.404907975460123
ABC,3,fsad,2024-05-26,31.809815950920246
ABC,3,fsad,2024-05-26,36.512576687116564
ABC,3,fsad,2024-05-26,37.93257668711655
ABC,3,fsad,2024-05-26,31.81
ABC,3,fsad,2024-05-26,31.8098
ABC,3,fsad,2024-05-26,31.81
ABC,3,fsad,2024-05-26,31.811
ABC,3,fsad,2024-05-26,36.513
ABC,3,fsad,2024-05-26,35.08
